iter	Passed	Remaining
441	435	550
442	436	548
443	437	547
444	438	546
445	438	545
446	439	543
447	440	542
448	440	540
449	441	539
450	442	538
451	443	537
452	443	535
453	444	534
454	445	533
455	446	532
456	446	530
457	447	529
458	448	528
459	448	527
460	449	525
461	450	524
462	451	523
463	452	522
464	452	520
465	453	519
466	453	518
467	454	516
468	455	515
469	456	514
470	457	513
471	457	512
472	458	511
473	459	509
474	460	508
475	461	507
476	461	506
477	462	505
478	463	503
479	464	502
480	464	501
481	465	500
482	466	498
483	467	497
484	467	496
485	468	495
486	469	494
487	470	493
488	471	492
489	471	491
490	472	490
491	473	488
492	474	487
493	475	486
494	476	485
495	476	484
496	477	483
497	478	482
498	479	481
499	479	479
500	480	478
501	481	477
502	482	476
503	482	475
504	483	474
505	484	473
506	485	472
507	486	470
508	487	469
509	487	468
510	488	467
511	489	466
512	490	465
513	490	464
514	491	463
515	492	461
516	493	460
517	493	459
518	494	458
519	495	457
520	496	456
521	496	455
522	497	453
523	498	452
524	498	451
525	499	450
526	500	449
527	501	448
528	502	447
529	503	446
530	503	445
531	504	444
532	505	442
533	506	441
534	506	440
535	507	439
536	508	438
537	509	437
538	510	436
539	510	435
540	511	434
541	512	432
542	513	431
543	513	430
544	514	429
545	515	428
546	516	427
547	517	426
548	518	425
549	518	424
550	519	423
551	520	422
552	521	421
553	522	420
554	522	419
555	523	418
556	524	417
557	525	416
558	526	414
559	526	413
560	527	412
561	528	411
562	529	410
563	530	409
564	530	408
565	531	407
566	532	406
567	533	405
568	533	404
569	534	403
570	535	402
571	536	401
572	536	400
573	537	398
574	538	397
575	538	396
576	539	395
577	540	394
578	541	393
579	542	392
580	542	391
581	543	390
582	544	389
583	545	388
584	546	387
585	547	386
586	547	385
587	548	384
588	549	383
589	549	382
590	550	381
591	551	380
592	552	379
593	553	378
594	553	377
595	554	376
596	555	374
597	556	373
598	557	372
599	557	371
600	558	370
601	559	369
602	560	368
603	561	367
604	562	366
605	562	365
606	563	364
607	564	363
608	565	362
609	565	361
610	566	360
611	567	359
612	568	358
613	569	357
614	569	356
615	570	355
616	571	354
617	572	353
618	572	352
619	573	351
620	574	350
621	575	349
622	576	348
623	577	347
624	578	346
625	578	345
626	579	344
627	580	343
628	581	342
629	581	341
630	582	340
631	583	339
632	584	338
633	585	337
634	585	336
635	586	335
636	587	334
637	588	333
638	589	332
639	590	331
640	591	331
641	591	330
642	592	329
643	593	328
644	594	327
645	595	326
646	595	325
647	596	324
648	597	323
649	598	322
650	598	321
651	599	320
652	600	319
653	601	318
654	602	317
655	603	316
656	603	315
657	604	314
658	605	313
659	606	312
660	607	311
661	607	310
662	608	309
663	609	308
664	610	307
665	610	306
666	611	305
667	612	304
668	613	303
669	613	302
670	614	301
671	615	300
672	616	299
673	617	298
674	617	297
675	618	296
676	619	295
677	620	294
678	621	293
679	622	292
680	622	291
681	623	290
682	624	289
683	625	288
684	626	287
685	626	286
686	627	286
687	628	285
688	629	284
689	630	283
690	630	282
691	631	281
692	632	280
693	633	279
694	634	278
695	635	277
696	636	276
697	636	275
698	637	274
699	638	273
700	639	272
701	639	271
702	640	270
703	641	269
704	642	268
705	643	267
706	643	266
707	644	265
708	645	264
709	646	263
710	647	263
711	647	262
712	648	261
713	649	260
714	650	259
715	651	258
716	652	257
717	652	256
718	653	255
719	654	254
720	655	253
721	656	252
722	656	251
723	657	250
724	658	249
725	659	248
726	659	247
727	660	246
728	661	245
729	662	244
730	663	243
731	663	243
732	664	242
733	665	241
734	666	240
735	667	239
736	668	238
737	668	237
738	669	236
739	670	235
740	671	234
741	671	233
742	672	232
743	673	231
744	674	230
745	674	229
746	675	228
747	676	227
748	677	226
749	678	226
750	678	225
751	679	224
752	680	223
753	681	222
754	682	221
755	683	220
756	684	219
757	684	218
758	685	217
759	686	216
760	687	215
761	687	214
762	688	213
763	689	212
764	690	212
765	691	211
766	691	210
767	692	209
768	693	208
769	694	207
770	695	206
771	695	205
772	696	204
773	697	203
774	698	202
775	699	201
776	699	200
777	700	199
778	701	199
779	702	198
780	703	197
781	703	196
782	704	195
783	705	194
784	706	193
785	706	192
786	707	191
787	708	190
788	709	189
789	710	188
790	710	187
791	711	186
792	712	186
793	713	185
794	714	184
795	714	183
796	715	182
797	716	181
798	717	180
799	718	179
800	718	178
801	719	177
802	720	176
803	721	175
804	722	174
805	722	173
806	723	173
807	724	172
808	725	171
809	726	170
810	727	169
811	727	168
812	728	167
813	729	166
814	730	165
815	731	164
816	731	163
817	732	163
818	733	162
819	734	161
820	735	160
821	735	159
822	736	158
823	737	157
824	738	156
825	739	155
826	740	154
827	740	153
828	741	153
829	742	152
830	743	151
831	744	150
832	744	149
833	745	148
834	746	147
835	747	146
836	748	145
837	748	144
838	749	143
839	750	142
840	751	142
841	752	141
842	752	140
843	753	139
844	754	138
845	755	137
846	756	136
847	757	135
848	758	134
849	759	133
850	759	133
851	760	132
852	761	131
853	762	130
854	762	129
855	763	128
856	764	127
857	765	126
858	765	125
859	766	124
860	767	123
861	767	122
862	769	122
863	769	121
864	770	120
865	771	119
866	772	118
867	773	117
868	773	116
869	774	115
870	775	114
871	776	113
872	777	113
873	777	112
874	778	111
875	779	110
876	780	109
877	780	108
878	781	107
879	782	106
880	783	105
881	784	104
882	785	104
883	786	103
884	787	102
885	787	101
886	788	100
887	788	99
888	789	98
889	790	97
890	791	96
891	791	95
892	792	94
893	793	94
894	794	93
895	794	92
896	795	91
897	796	90
898	797	89
899	798	88
900	799	87
901	800	86
902	800	86
903	801	85
904	802	84
905	803	83
906	804	82
907	804	81
908	805	80
909	806	79
910	807	78
911	807	77
912	808	77
913	809	76
914	810	75
915	810	74
916	811	73
917	812	72
918	813	71
919	814	70
920	815	69
921	816	69
922	816	68
923	817	67
924	818	66
925	819	65
926	819	64
927	820	63
928	821	62
929	822	61
930	823	61
931	823	60
932	824	59
933	825	58
934	826	57
935	827	56
936	827	55
937	828	54
938	829	53
939	830	53
940	831	52
941	832	51
942	832	50
943	833	49
944	834	48
945	835	47
946	835	46
947	836	45
948	837	45
949	838	44
950	838	43
951	839	42
952	840	41
953	841	40
954	842	39
955	843	38
956	844	37
957	844	37
958	845	36
959	846	35
960	847	34
961	848	33
962	848	32
963	849	31
964	850	30
965	851	29
966	852	29
967	852	28
968	853	27
969	854	26
970	855	25
971	855	24
972	856	23
973	857	22
974	859	22
975	859	21
976	860	20
977	861	19
978	862	18
979	862	17
980	863	16
981	864	15
982	865	14
983	866	14
984	866	13
985	867	12
986	868	11
987	869	10
988	869	9
989	870	8
990	871	7
991	872	7
992	873	6
993	874	5
994	874	4
995	875	3
996	876	2
997	877	1
998	877	0
999	878	0
